CoreName,MidpointDepth,TopDepth,Thickness,SamplingID,UBlabID,SamplingNotesAboutSedimentology,AquaticMossMacrofossilAbundance,MassDrySediment,MassTotalLipidExtract,peakAreaC20eicosenoicAcidMethylEster,peakAreaC20FattyAcidMethylEster,peakAreaC21FattyAcidMethylEster,peakAreaC22FattyAcidMethylEster,peakAreaC23FattyAcidMethylEster,peakAreaC24FattyAcidMethylEster,peakAreaC25FattyAcidMethylEster,peakAreaC26FattyAcidMethylEster,peakAreaC27FattyAcidMethylEster,peakAreaC28FattyAcidMethylEster,peakAreaC29FattyAcidMethylEster,peakAreaC30FattyAcidMethylEster,peakAreaC31FattyAcidMethylEster,peakAreaC32FattyAcidMethylEster,FAC20,FAC22,FAC24,FAC26,FAC28,FAC30,FAC32,ACL20to30,CPI20to30,IRMSSequenceNumber2018,SampleNumberIRMSSequence,nameIRMSsequence,d2HC20,stdevC20,analyticalUncC20,nC20,SEMC20,d2HC22,stdevC22,analyticalUncC22,nC22,SEMC22,d2HC24,stdevC24,analyticalUncC24,nC24,SEMC24,d2HC26,stdevC26,analyticalUncC26,nC26,SEMC26,d2HC28,stdevC28,analyticalUncC28,nC28,SEMC28,d2HC30,stdevC30,analyticalUncC30,nC30,SEMC30,epsilonC28-C22,uncEpsilonC28-C22,HPLCSampleID,MassC46StandardAdded,peakArea1302GDGT0,peakArea1300GDGT1,peakArea1300'OHGDGT0,peakArea1298GDGT2,peakArea1298'OHGDGT1,peakArea1298''2OHGDGT0,peakArea1296GDGT3,peakArea1296'OHGDGT2,peakArea1292GDGT4,peakArea1292'GDGT4',peakArea1050brGDGTIIIa5Me,peakArea1050'brGDGTIIIa6Me,peakArea1048brGDGTIIIb5Me,peakArea1048'brGDGTIIIb6Me,peakArea1048''HbrGDGTIIIb,peakArea1046brGDGTIIIc5Me,peakArea1046'brGDGTIIIc6Me,peakArea1036brGDGTIIa5Me,peakArea1036'brGDGTIIa6Me,peakArea1034brGDGTIIb5Me,peakArea1034'brGDGTIIb6Me,peakArea1034''HbrGDGTIIb,peakArea1032brGDGTIIc5Me,peakArea1032'brGDGTIIc6Me,peakArea1022brGDGTIa,peakArea1020brGDGTIb,peakArea1020'HbrGDGTIb,peakArea1018brGDGTIc,peakArea744InternalStandard,totaliGDGT,FAGDGT0,FAGDGT1,FAGDGT2,FAGDGT3,FAGDGT4,FAGDGT4',crenarchaeolConcentration,totalbrGDGTconcentration,totalOHGDGTconcentration,totalHGDGTconcentration,totalbrGDGTpeakArea,FAbrGDGTIIIa,FAbrGDGTIIIa',FAbrGDGTIIIb,FAbrGDGTIIIb',FAbrGDGTIIIc,FAbrGDGTIIIc',FAbrGDGTIIa,FAbrGDGTIIa',FAbrGDGTIIb,FAbrGDGTIIb',FAbrGDGTIIc,FAbrGDGTIIc',FAbrGDGTIa,FAbrGDGTIb,FAbrGDGTIc,ZhaoIWT,ageMedian
07CF8L4,0.25,0,0.5,EKT249,EKT249,no large aquatic moss macrofossils (none even visible),0,1.042,4.26,3.064,3.621,1.728,9.501,7.845,38.163,10.413,33.919,6.833,18.091,2.511,4.865,0.582,0.89,0.03,0.08,0.36,0.32,0.17,0.04,0,25.3,3.9,8,8,EKT249 FAME,-230.9,2.3,4.1,3,2.7,-236.4,0.6,4.6,3,2.7,-232.4,0.3,7.7,3,4.4,-208.5,0.5,5.5,3,3.2,-205.6,1.8,4.6,3,2.9,-222,0.7,4.6,3,2.7,40.3,3.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7522.741
07CF8L4,0.75,0.5,0.5,EKT248,EKT248,no large aquatic moss macrofossils (none even visible),0,0.965,3.83,1.899,1.826,0.921,4.833,3.934,18.522,5.111,15.826,3.138,7.977,1.018,2.067,0.25,0.359,0.03,0.09,0.38,0.32,0.16,0.03,0,25.2,4.3,8,7,EKT248 FAME,-225.1,2.2,4,3,2.6,-236.4,0.5,4.7,3,2.7,-233.3,0.9,6,3,3.5,-207.9,0.4,4.4,3,2.6,-198.2,0.8,4.8,3,2.8,-215,8.7,4.8,3,5.7,50,3.9,H1801000244,100,684533,49298,33404,41771,5114,9407,7598,18496,350233,4712,13392900,912871,105699,25229,284236,17838,NaN,8392440,1929760,1066160,159774,70724,34224,NaN,4274980,672897,330926,26523,737780,1138145,0.601,0.043,0.029,0.037,0.004,0.008,4.92,435.53,800.71,9632.71,31011294,0.432,0.029,0.003,0.001,0.001,0,0.271,0.062,0.034,0.005,0.001,0,0.138,0.022,0.001,8.189462,7545.194
07CF8L4,1.25,1,0.5,EKT247,EKT247,no large aquatic moss macrofossils (none even visible),0,0.927,3.3,2.491,3.25,1.707,9.203,8.132,39.506,12.188,38.623,8.148,20.453,2.885,5.144,0.669,0.929,0.02,0.08,0.34,0.34,0.18,0.04,0,25.4,3.7,6,6,EKT247 FAME,-274.6,2.3,4.2,3,2.8,-259.4,2.5,3.7,3,2.5,-259.4,0.7,3.6,3,2.1,-239.2,0.4,3.6,3,2.1,-238.4,1,3.6,3,2.2,-262.6,3.3,4.4,3,3.2,28.4,3.3,H1801000206,100,486413,29344,18813,23403,2818,2962,4861,10870,205066,3414,11144800,602623,72917,17199,196825,14144,NaN,6385360,1599960,826505,104242,NaN,27108,NaN,3377620,529843,137636,18306,633599,752501,0.646,0.039,0.025,0.031,0.004,0.004,3.49,421.08,553.62,5697.02,24720627,0.451,0.024,0.003,0.001,0.001,0,0.258,0.065,0.033,0.004,0.001,0,0.137,0.021,0.001,8.044775,7564.971
07CF8L4,1.75,1.5,0.5,EKT246,EKT246,no large aquatic moss macrofossils (none even visible),0,0.902,3.1,3.302,3.401,1.706,8.709,7.732,36.877,10.909,35.417,7.238,19.02,2.646,4.823,0.628,0.892,0.03,0.08,0.35,0.33,0.18,0.04,0,25.3,3.8,6,5,EKT246 FAME,-238.1,4.2,4.7,3,3.7,-241.8,2.4,4.3,3,2.8,-236.8,0.4,3.5,3,2.1,-214,0.8,3.5,3,2.1,-202.5,1.1,3.6,3,2.2,-221.2,7.1,5.2,3,5.1,51.8,3.6,H1801000168,100,402847,22359,14573,21820,1915,4035,4430,9253,174083,2668,9202240,429774,61099,13438,157583,12989,NaN,5616320,1249470,686953,90260,44519,20784,NaN,2928530,485281,159278,16918,660018,628207,0.641,0.036,0.023,0.035,0.003,0.006,2.92,349.55,432.29,6069.04,20814055,0.442,0.021,0.003,0.001,0.001,0,0.27,0.06,0.033,0.004,0.001,0,0.141,0.023,0.001,8.325403,7594.084
07CF8L4,2.25,2,0.5,EKT245,EKT245,no large aquatic moss macrofossils (none even visible),0,0.955,3.31,3.254,4.885,1.699,10.07,7.827,37.599,10.357,37.378,7.527,22.307,2.977,6.478,0.755,1.505,0.04,0.08,0.32,0.32,0.19,0.05,0.01,25.4,4.1,5,8,EKT245 FAME,-238.9,2.3,3.7,2,3.1,-241.5,1,2.9,2,2.2,-236.7,1.6,4.1,2,3.1,-211.6,0.5,3.8,2,2.7,-206,0.9,3,2,2.2,-224.1,0.1,4,2,2.8,46.9,3.1,H1712000012,100,475496,49138,32202,71638,3098,62548,16391,26227,559116,6804,7564330,405077,52906,12068,284003,13447,NaN,4104670,1157440,494412,77437,76403,21585,NaN,2432510,417039,133700,15949,414898,1178583,0.403,0.042,0.027,0.061,0.003,0.053,14.11,423.04,1552.19,12465.03,16768871,0.451,0.024,0.003,0.001,0.001,0,0.245,0.069,0.029,0.005,0.001,0,0.145,0.025,0.001,8.853391,7621.021
07CF8L4,2.75,2.5,0.5,EKT244,EKT244,no large aquatic moss macrofossils (none even visible),0,0.916,3.78,3.447,3.204,1.489,8.265,7.017,34.839,8.86,32.335,5.956,17.622,2.207,4.673,0.465,0.936,0.03,0.08,0.35,0.32,0.17,0.04,0,25.3,4.3,8,6,EKT244 FAME,-238.9,2.4,4.1,3,2.7,-242.1,2.5,4.9,3,3.2,-239.4,0.6,5.9,3,3.4,-211,0.4,4.6,3,2.6,-209.7,1.5,4.8,3,2.9,-231.3,5.1,4.8,3,4.1,42.8,4.3,H1801000242,100,581279,34176,24803,30849,4010,7422,7664,14661,292663,3688,8692850,365083,61471,NaN,205685,14446,NaN,4517240,1155200,555670,78626,70669,19816,NaN,2674040,449056,156500,18501,625744,950319,0.612,0.036,0.026,0.032,0.004,0.008,5.11,324.56,758.53,7552.27,18601998,0.467,0.02,0.003,0,0.001,0,0.243,0.062,0.03,0.004,0.001,0,0.144,0.024,0.001,8.58445,7643.021
07CF8L4,3.25,3,0.5,EKT243,EKT243,no large aquatic moss macrofossils (none even visible),0,0.946,4.11,4.02,4.244,1.85,10.633,8.65,43.877,11.091,40.206,7.127,20.821,2.582,5.4,0.625,1.075,0.03,0.08,0.35,0.32,0.17,0.04,0,25.3,4.2,5,7,EKT243 FAME,-240.2,4.5,4.7,3,3.8,-237.8,0.3,3.6,3,2.1,-232.4,0.8,6.6,3,3.9,-205.7,0.8,5.5,3,3.2,-195.7,1.3,3.7,3,2.3,-216.2,1.9,5.2,3,3.2,55.2,3.1,H1801000200,100,594676,27714,18246,20567,3191,NaN,4502,10569,208219,2789,8585120,443640,65039,NaN,154272,19925,NaN,4661810,1186400,557065,79622,41522,27202,NaN,2592990,419012,145003,18160,565878,858468,0.693,0.032,0.021,0.024,0.004,0,3.89,348.66,598.15,6369.12,18655984,0.46,0.024,0.003,0,0.001,0,0.25,0.064,0.03,0.004,0.001,0,0.139,0.022,0.001,8.254566,7667.211
07CF8L4,3.75,3.5,0.5,EKT242,EKT242,no large aquatic moss macrofossils (none even visible),0,0.79,3.41,3.986,3.053,1.471,8.396,7.364,37.634,10.457,37.396,6.984,19.697,2.495,4.817,0.489,0.923,0.02,0.07,0.34,0.34,0.18,0.04,0,25.4,4.1,6,4,EKT242 FAME,-249.9,2.4,4.8,3,3.1,-246.9,1.8,4.6,3,2.9,-238.7,0.5,3.6,3,2.1,-212.7,0.6,3.6,3,2.1,-205.2,2,3.5,3,2.4,-216.3,3,4.8,3,3.3,55.3,3.7,H1801000162,100,573224,573224,30680,22089,3058,1966,4575,1034,223399,3095,7942100,368580,54809,12763,137606,17827,NaN,4381140,1046630,496095,73493,36034,23299,NaN,2395350,355301,136377,15945,646509,1399607,0.41,0.41,0.022,0.016,0.002,0.001,4.38,336.55,681.06,6072.01,17183331,0.462,0.021,0.003,0.001,0.001,0,0.255,0.061,0.029,0.004,0.001,0,0.139,0.021,0.001,8.116132,7694.97
07CF8L4,4.25,4,0.5,EKT241,EKT241,no large aquatic moss macrofossils (none even visible),0,1.007,4.24,3.801,4.047,1.84,10.218,8.422,41.224,11.34,37.699,7.154,19.677,2.636,5.12,0.634,0.969,0.03,0.08,0.35,0.32,0.17,0.04,0,25.3,4,6,3,EKT241 FAME,-236.7,2.7,4.7,3,3.1,-241,2,4.6,3,2.9,-236.6,0.7,3.6,3,2.1,-211.5,1,3.5,3,2.1,-205.1,0.9,3.6,3,2.1,-221.8,7.6,5.1,3,5.3,47.3,3.6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7721.171
07CF8L4,4.75,4.5,0.5,EKT240,EKT240,no large aquatic moss macrofossils (none even visible),0,0.869,3.5,5.668,7.76,3.811,20.06,17.275,84.839,24.856,82.775,15.651,39.213,4.805,9.246,1.213,1.543,0.03,0.08,0.35,0.34,0.16,0.04,0,25.3,3.7,3,8,EKT240 FAME,-233.7,2.3,4.6,3,2.9,-247.6,1.5,4,3,2.5,-232.7,0.7,3.6,3,2.1,-209.9,0.1,3.6,3,2.1,-210.1,1.4,3.9,3,2.4,-211.8,3.6,4.7,3,3.4,49.8,3.5,H1712000011,100,545786,49661,28630,32865,5115,NaN,6757,16737,396948,5740,7094020,329181,47435,12760,146588,19707,NaN,3651900,915388,411606,48177,46088,23753,NaN,2033720,277471,216176,15033,414163,1037756,0.526,0.048,0.028,0.032,0.005,0,11.03,413.66,1403.34,11365.79,14880151,0.477,0.022,0.003,0.001,0.001,0,0.245,0.062,0.028,0.003,0.002,0,0.137,0.019,0.001,7.834495,7748.711
07CF8L4,5.25,5,0.5,EKT239,EKT239,no large aquatic moss macrofossils (none even visible),0,0.855,3.65,2.066,3.189,1.547,8.241,6.624,33.15,9.778,33.283,6.468,17.369,2.406,4.549,0.559,0.851,0.03,0.08,0.34,0.34,0.17,0.04,0,25.4,4,7,4,EKT239 FAME,-233.8,4.4,4.1,3,3.5,-238.2,2.7,3.6,3,2.6,-233.7,0.5,4,3,2.3,-210.2,0.6,3.8,3,2.2,-208.4,2.4,3.6,3,2.5,-208.8,4.1,4.9,3,3.7,39.2,3.6,H1801000233,100,629436,50396,31468,30316,5860,NaN,6805,16480,408599,4553,9678350,476345,65537,17245,176829,24980,NaN,4540400,1094780,440916,58751,67473,32615,NaN,2569520,342323,388838,17657,614352,1130104,0.557,0.045,0.028,0.027,0.005,0,7.78,368.7,1024.79,12058.25,19359419,0.5,0.025,0.003,0.001,0.001,0,0.235,0.057,0.023,0.003,0.002,0,0.133,0.018,0.001,7.49959,7773.479
07CF8L4,5.75,5.5,0.5,EKT238,EKT238,no large aquatic moss macrofossils (none even visible),0,0.675,2.85,1.481,2.685,1.379,7.222,5.761,28.652,8.24,27.917,5.558,15.25,2.153,4.132,0.462,0.802,0.03,0.08,0.34,0.33,0.18,0.04,0,25.4,4.1,7,3,EKT238 FAME,-228.4,1.9,4.2,3,2.7,-236.9,1.6,3.7,3,2.3,-232.3,0.3,3.8,3,2.2,-211.2,0.8,3.7,3,2.2,-208.4,1.2,3.6,3,2.2,-214.7,2.2,4.9,3,3.1,37.4,3.2,H1801000219,100,422753,24672,15169,13132,2626,NaN,3274,8139,164057,1710,6348960,258511,32618,9291,126808,16548,NaN,3079570,580676,269377,21202,62284,16590,NaN,1631060,182631,304515,10346,500548,629598,0.671,0.039,0.024,0.021,0.004,0,4.86,368.82,767.82,14613.93,12457380,0.51,0.021,0.003,0.001,0.001,0,0.247,0.047,0.022,0.002,0.001,0,0.131,0.015,0.001,7.042089,7800.755
07CF8L4,6.25,6,0.5,EKT237,EKT237,no large aquatic moss macrofossils (none even visible),0,0.884,3.6,2.223,3.338,1.727,8.918,6.978,34.733,9.836,32.392,6.81,18.753,2.745,5.267,0.644,0.977,0.03,0.08,0.34,0.32,0.18,0.05,0,25.4,3.9,6,2,EKT237 FAME,-239,1,4.1,3,2.4,-247,0.3,3.5,3,2.1,-235.5,0.3,4,3,2.3,-217,0.5,3.8,3,2.2,-218.9,0.9,3.5,3,2.1,-230.1,4,4.4,3,3.4,37.4,2.9,H1801000164,100,562113,30425,18512,18039,3218,NaN,4063,10492,213240,3147,8736140,356103,56608,16167,201947,26438,NaN,4494250,1029240,407144,35652,107866,26579,NaN,2373690,270370,369493,15264,641004,831027,0.676,0.037,0.022,0.022,0.004,0,3.76,314.76,568.4,11983.01,17843645,0.49,0.02,0.003,0.001,0.001,0,0.252,0.058,0.023,0.002,0.001,0,0.133,0.015,0.001,7.312985,7826.724
07CF8L4,6.75,6.5,0.5,EKT236,EKT236,no large aquatic moss macrofossils (none even visible),0,0.926,3.51,2.219,3.896,1.793,9.402,6.974,34.93,9.953,32.567,7.43,20.777,3.048,6.185,0.74,1.291,0.03,0.08,0.33,0.3,0.19,0.05,0.01,25.4,3.9,5,6,EKT236 FAME,-241.1,1.2,4.7,3,2.8,-234.6,1.5,3.7,3,2.3,-228.9,0.2,5.7,3,3.3,-210.3,0.1,4.9,3,2.8,-209.8,0.6,3.7,3,2.2,-230.5,0.2,4.7,3,2.7,32.5,3.2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7853.847
07CF8L4,7.25,7,0.5,EKT235,MCC124,no large aquatic moss macrofossils (none even visible),0,0.979,3.99,4.734,5.748,2.48,14.456,10.232,54.896,15.671,51.571,12.441,35.513,5.557,11.331,1.685,2.903,0.03,0.08,0.31,0.29,0.2,0.07,0.02,25.5,3.5,2,9,MCC124 FAME,-233.8,4.9,3.9,3,3.6,-239.6,1.6,4,3,2.5,-236.8,0.2,3.6,3,2.1,-221.8,0.6,3.5,3,2.1,-218.9,0.3,3.6,3,2.1,-223.3,0.6,3.9,3,2.3,27.2,3.2,H1712000022,100,470680,25043,14689,19924,3010,3683,4419,9375,216893,2600,7398880,351450,44658,9695,183148,16258,NaN,3568510,831090,299466,21176,121754,16164,NaN,1972630,203745,341810,11831,353719,739558,0.636,0.034,0.02,0.027,0.004,0.005,6.26,425.86,781.89,18677.5,14745553,0.502,0.024,0.003,0.001,0.001,0,0.242,0.056,0.02,0.001,0.001,0,0.134,0.014,0.001,7.286137,7880.624
07CF8L4,7.75,7.5,0.5,EKT234,MCC141,some large aquatic moss macrofossils,3,1.102,5.51,3.094,3.449,1.571,9.865,6.584,37.843,9.918,33.83,8.107,24.96,3.799,8.885,1.204,2.473,0.03,0.08,0.31,0.28,0.2,0.07,0.02,25.6,3.6,4,10,MCC141 FAME,-245.1,2,7.2,3,4.3,-248.6,0.5,5.6,3,3.3,-231.9,0.5,3.5,3,2,-222.5,1.2,3.5,3,2.1,-223.3,2.3,3.6,3,2.4,-226.8,3.7,6.3,3,4.2,33.6,4.1,H1801000246,100,839387,28180,17471,23881,3317,10688,6201,10980,257888,3896,13840200,NaN,86458,446212,32466,4375,NaN,7318770,1233190,664934,NaN,341395,35321,NaN,3946240,393864,763289,21116,664688,1159433,0.724,0.024,0.015,0.021,0.003,0.009,3.52,382.12,433.7,15524.1,27990681,0.494,0,0.003,0.016,0,0,0.261,0.044,0.024,0,0.001,0,0.141,0.014,0.001,7.504403,7908.223
07CF8L4,8.25,8,0.5,EKT233,MCC123,some large aquatic moss macrofossils,3,0.868,4.36,4.622,4.883,2.677,15.133,10.472,58.917,14.936,50.515,11.555,36.047,5.29,12.545,1.577,2.922,0.03,0.08,0.32,0.28,0.2,0.07,0.02,25.5,3.7,2,8,MCC123 FAME,-243.6,1,4.1,3,2.4,-244.8,1.5,4,3,2.5,-238.8,1,3.5,3,2.1,-229.2,0.2,3.5,3,2,-228,0.7,3.6,3,2.1,-234.6,4,3.9,3,3.2,22.2,3.2,H1801000207,100,593754,13191,8047,9501,NaN,4417,1937,5045,102619,1280,8298390,399211,55773,12131,287205,19263,NaN,4515820,902089,396694,NaN,183840,22375,NaN,2383600,232509,405622,14805,606638,722282,0.822,0.018,0.011,0.013,0,0.006,1.95,327.79,248.75,16655.99,17252660,0.481,0.023,0.003,0.001,0.001,0,0.262,0.052,0.023,0,0.001,0,0.138,0.013,0.001,7.476977,7935.863
07CF8L4,8.75,8.5,0.5,EKT232,MCC148,some few large aquatic moss macrofossils,2,1.144,5.37,4.627,5.063,2.493,15.401,10.204,60.926,14.893,53.289,12.129,40.051,6.216,15.012,1.854,3.352,0.02,0.08,0.32,0.28,0.21,0.08,0.01,25.6,4.2,2,11,MCC148 FAME,-243.3,1.9,4,3,2.6,-246.5,1.7,4,3,2.5,-239.5,0.5,3.6,3,2.1,-230.3,0.8,3.6,3,2.1,-228.9,1.2,3.6,3,2.2,-233.6,1.6,3.9,3,2.4,23.3,3.3,H1801000187,100,956649,17626,10435,12783,2020,NaN,2911,5636,134608,4251,11404400,716119,81638,NaN,394292,28699,NaN,6394860,1177640,577273,NaN,255730,32464,NaN,3378620,352419,539608,22127,674255,1128827,0.847,0.016,0.009,0.011,0.002,0,1.75,313.38,234.59,15426.79,24166258,0.472,0.03,0.003,0,0.001,0,0.265,0.049,0.024,0,0.001,0,0.14,0.015,0.001,7.67377,7959.518
07CF8L4,9.25,9,0.5,EKT231,MCC110,very few large aquatic moss macrofossils,1,1.163,4.66,1.834,1.667,1.038,5.903,4.523,25.234,6.706,22.507,5.098,14.52,2.202,4.615,0.484,0.98,0.03,0.08,0.33,0.29,0.19,0.06,0.02,25.5,3.4,1,4,MCC110 FAME,NaN,4.2,4.9,3,3.7,-246.1,1.3,4.5,3,2.7,-237.8,1.9,3.6,3,2.4,-230.9,0.2,3.6,3,2.1,-225.3,1,3.5,3,2.1,-227.1,5.6,4.7,3,4.2,27.6,3.4,H1801000098,100,901610,17782,10771,14190,1531,5468,3048,5890,140011,2110,10116800,509530,2956,70859,373953,27277,NaN,5172610,1102920,444758,NaN,232675,28285,NaN,2641920,245839,479564,16514,589863,1078751,0.836,0.016,0.01,0.013,0.001,0.005,2.04,297.17,265.27,15838.09,20380268,0.496,0.025,0,0.003,0.001,0,0.254,0.054,0.022,0,0.001,0,0.13,0.012,0.001,6.902126,7981.689
07CF8L4,9.75,9.5,0.5,EKT230,MCC134,very few large aquatic moss macrofossils,1,1.22,4.6,0.019,0.922,0.118,1.49,0.216,2.55,0.299,1.61,0.182,1.317,0.133,0.521,0.081,0.192,0.12,0.16,0.23,0.17,0.15,0.09,0.07,24.7,2.1,10,1,MCC134 FAME,-235.5,0.4,4.1,3,2.4,-237.8,4.1,4.5,3,3.5,-188.6,0.7,3.7,3,2.2,-210.6,5.8,4.2,3,4.1,NaN,NaN,NaN,NaN,NaN,-227.7,18.1,4.7,3,10.8,NaN,NaN,H1712000036,100,941524,22165,15336,17962,2167,13104,3129,8127,217181,3615,11798000,627651,85170,NaN,380862,32928,NaN,5681390,1191380,479780,14992,266798,33397,NaN,2787690,214146,575749,16432,577991,1205575,0.781,0.018,0.013,0.015,0.002,0.011,3.08,325.69,363.53,17352.21,22962955,0.514,0.027,0.004,0,0.001,0,0.247,0.052,0.021,0.001,0.001,0,0.121,0.009,0.001,6.233183,8011.294
07CF8L4,10.25,10,0.5,EKT229,EKT229,very few large aquatic moss macrofossils,1,1.255,4.59,5.491,6.011,3.349,18.327,12.554,64.846,14.478,49.106,8.466,24.805,3.522,8.719,0.672,1.216,0.03,0.11,0.38,0.29,0.14,0.05,0,25.1,4.2,4,8,EKT229 FAME,-252,6.1,6,3,4.9,-249.7,1.1,3.5,3,2.1,-235,1.7,4.6,3,2.8,-230.5,1.5,3.9,3,2.4,-227.4,1.1,3.5,3,2.1,-227.6,0.9,5.7,3,3.3,29.7,3,H1801000253,100,1369270,25733,16851,17242,2435,5145,4049,9427,213235,3754,19704600,915726,145489,21459,485709,41671,NaN,11703100,2049040,1025740,NaN,289924,48028,NaN,4620420,274734,743757,20613,997972,1633283,0.838,0.016,0.01,0.011,0.001,0.003,1.7,324.03,229.33,12135.16,40570619,0.486,0.023,0.004,0.001,0.001,0,0.288,0.051,0.025,0,0.001,0,0.114,0.007,0.001,5.548938,8038.93
07CF8L4,10.75,10.5,0.5,EKT228,MCC153,no large aquatic moss macrofossils,0,1.011,4.85,4.069,4.342,2.411,14.999,10.424,61.409,14.878,56.479,11.156,35.597,5.511,12.782,1.609,2.724,0.02,0.08,0.33,0.3,0.19,0.07,0.01,25.5,4.3,3,14,MCC153 FAME,-243.8,1,4.3,3,2.5,-234.8,0.7,3.6,3,2.1,-229.8,0.9,3.8,3,2.2,-229.6,1.6,3.6,3,2.3,-220.7,1,3.5,3,2.1,-229.6,7.4,4.1,3,4.9,18.4,3,H1801000204,100,1245260,19281,10769,10431,1831,4459,2122,5920,119357,NaN,10504600,675056,91920,21121,334228,32132,NaN,6042780,1403080,515647,NaN,234837,31386,NaN,2842990,186672,587155,14107,684889,1396451,0.892,0.014,0.008,0.007,0.001,0.003,1.72,323.04,267.55,16702.81,22361489,0.47,0.03,0.004,0.001,0.001,0,0.27,0.063,0.023,0,0.001,0,0.127,0.008,0.001,6.653143,8075.127
07CF8L4,11.25,11,0.5,EKT227,MCC106,no large aquatic moss macrofossils,0,1.152,5.43,1.325,1.895,0.965,5.998,4.026,22.02,5.618,20.22,3.827,11.234,1.643,3.734,0.44,0.904,0.03,0.09,0.33,0.3,0.17,0.06,0.02,25.3,3.6,3,9,MCC106 FAME,-248.8,1.4,4.4,3,2.7,-241.8,1.2,3.6,3,2.2,-234.6,0.6,3.9,3,2.3,-228.6,0.7,3.7,3,2.2,-227.1,0.3,3.6,3,2.1,-227.6,0.9,4.1,3,2.4,19.4,3,H1801000270,100,1170640,16132,9182,9661,1638,NaN,2313,3999,98949,1325,9321010,1909970,80687,15463,367800,30993,NaN,5858800,1104750,543652,NaN,298241,23037,NaN,2680250,160120,533998,10410,663805,1299019,0.901,0.012,0.007,0.007,0.001,0,1.29,284.29,193.81,15693.41,21739141,0.429,0.088,0.004,0.001,0.001,0,0.27,0.051,0.025,0,0.001,0,0.123,0.007,0,6.773447,8107.211
07CF8L4,11.75,11.5,0.5,EKT226,MCC135,even fewer large aquatic moss macrofossils,1,1.262,6.22,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,H1801000103,100,1511060,20905,11679,11554,2886,2994,4027,NaN,109850,1984,15944600,978586,120080,NaN,777184,43272,NaN,8000910,1677740,837025,NaN,708183,29773,NaN,3837550,253094,722965,15241,710362,1659380,0.911,0.013,0.007,0.007,0.002,0.002,1.23,354,162.46,24631.5,31737871,0.502,0.031,0.004,0,0.001,0,0.252,0.053,0.026,0,0.001,0,0.121,0.008,0,6.139554,8142.161
07CF8L4,12.25,12,0.5,EKT225,MCC132,even fewer large aquatic moss macrofossils,1,1.08,5.58,0.177,1.861,0.313,3.407,0.922,7.638,1.258,6.161,0.967,4.686,0.458,1.753,0.2,0.579,0.09,0.13,0.26,0.22,0.17,0.08,0.05,25.1,3.2,8,9,MCC132 FAME,-251.5,2.6,4.1,3,2.8,-247.8,0.8,4.1,3,2.4,-217.8,0.2,4.5,3,2.6,-220.4,NaN,2.8,1,NaN,-240.1,5,4,3,3.7,-223.7,8.2,5,3,5.5,10.3,4.4,H1712000027,100,970010,10505,5813,6567,NaN,NaN,1489,2559,58611,1206,10393200,755373,86206,14112,618129,29530,NaN,6320770,1094570,560482,7927,545314,15799,NaN,2676790,167514,527276,10329,473322,1048388,0.925,0.01,0.006,0.006,0,0,1.15,432.9,163.74,33069.43,22132602,0.47,0.034,0.004,0.001,0.001,0,0.286,0.049,0.025,0,0.001,0,0.121,0.008,0,6.123988,8173.661
